usdjpy, 0, 0
nzdusd, 0
nzdusd, 0
nzdusd, 0
nzdusd, 0
usdjpy, 0
usdchf, 0
usdchf, 0
eurgbp, 0
nzdusd, 0
nzdusd, 0
nzdusd, 1
usdchf, 0
eurgbp, 0
nzdusd, 0
nzdusd, 0
0
eurgbp, 1
nzdusd, 0
usdjpy, 0
usdchf, 0
eurgbp, 0
nzdusd, 0
eurgbp, usdjpy, audusd, 0
usdchf, 1
eurusd, 1
eurgbp, 0
eurgbp, 0
eurgbp, 1
usdchf, 1
eurusd, 1
eurusd, 1
nzdusd, 
eurgbp, usdjpy, audusd, 
audusd, 0
usdchf, eurgbp, 1
eurusd, 1
eurusd, 1
eurgbp, 0
audusd, 0
usdchf, usdjpy, 0
0
nzdusd, usdjpy, 0
usdjpy, 1
usdjpy, 0
nzdusd, 1
usdjpy, 0
usdchf, 0
eurusd, 1
usdjpy, 0
audusd, 0
usdchf, 0
nzdusd, 0
usdchf, 0
audusd, 0
usdjpy, 1
eurusd, 0
nzdusd, 0
eurusd, 0
usdjpy, 
usdjpy, 
nzdusd, 
eurgbp, 
usdjpy, 
nzdusd, 1
usdchf, 1
usdchf, 1
usdchf, 0
eurusd, 0
usdjpy, usdchf, 1
usdjpy, usdjpy, 
audusd, 
eurusd, 
nzdusd, 
usdchf, 
eurgbp, 
eurgbp, eurusd, eurgbp, eurusd, 
usdjpy, 
eurgbp, 
eurgbp, eurusd, 
nzdusd, eurusd, eurgbp, 
eurusd, 
nzdusd, eurusd, nzdusd, usdchf, nzdusd, 
usdchf, audusd, 
eurusd, 
eurgbp, usdjpy, 0
eurgbp, 0
nzdusd, 0
nzdusd, 1
usdchf, 
usdjpy, 1
audusd, 1
audusd, 1
usdchf, 
usdjpy, 0
usdjpy, 1
eurgbp, 
eurgbp, 
usdjpy, 0
audusd, 0
usdchf, 0
nzdusd, 0
eurusd, 1
usdjpy, 
eurgbp, 0
nzdusd, 1
usdjpy, 1
eurusd, 0
nzdusd, 0
eurusd, 0
nzdusd, 1
audusd, 0
audusd, 1
eurusd, 0
nzdusd, 0
audusd, 
usdchf, 0
usdchf, 1
eurgbp, 0
audusd, 1
eurusd, 1
nzdusd, 0
eurgbp, 0
audusd, 1
audusd, 0
eurusd, 0
usdchf, 0
eurusd, 0
0
gbpusd, 
audusd, 
usdchf, 
eurusd, 
usdjpy, gbpusd, gbpusd, usdjpy, 
audusd, gbpusd, gbpusd, gbpusd, usdchf, usdchf, eurusd, 0, usdjpy, 
usdchf, audusd, usdchf, eurusd, eurusd, audusd, audusd, audusd, 0, 
audusd, eurgbp, 0, 
eurgbp, gbpusd, usdchf, audusd, usdjpy, gbpusd, 0, 
audusd, gbpusd, audusd, usdchf, 0, 
gbpusd, gbpusd, usdchf, usdchf, 0, 
usdchf, eurgbp, 0, 
usdjpy, 0, 
audusd, usdjpy, 0, 
usdchf, 0, 
usdjpy, 0, 
gbpusd, 0, 
usdchf, audusd, 0, 
audusd, eurusd, eurusd, 0, 
gbpusd, 0, usdchf, usdjpy, 
eurusd, 
usdjpy, 
audusd, 
usdjpy, 
audusd, usdchf, 
audusd, 
usdjpy, 
audusd, 
usdchf, 
usdchf, 
eurgbp, 
usdchf, 
usdjpy, 
eurgbp, 
usdchf, 
eurusd, 
nzdusd, 
audusd, usdchf, 1
nzdusd, eurgbp, 1
eurusd, 0
eurgbp, 0
eurusd, eurusd, 1
audusd, 0
0
usdchf, eurgbp, 0
audusd, audusd, 1
eurgbp, 1
eurgbp, eurgbp, eurgbp, eurgbp, 0
usdchf, 1
usdjpy, 0
nzdusd, 1
usdchf, 0
usdchf, 1
eurgbp, 1
eurgbp, 1
eurgbp, 1
eurgbp, 0
eurusd, 0
usdchf, 0
usdjpy, 
usdchf, 
eurusd, 
audusd, 
eurusd, 
usdjpy, 
usdjpy, 
audusd, 
eurgbp, 
usdjpy, 
nzdusd, 
usdjpy, 
eurusd, 
eurusd, 
usdjpy, 
usdjpy, 
usdchf, 
eurusd, 
eurgbp, 
eurusd, 
audusd, 
usdchf, 
eurusd, 
eurusd, 
audusd, 
audusd, 
eurusd, 
eurusd, 
eurusd, 
eurusd, 
eurusd, 
audusd, 
eurusd, 
eurusd, 
usdchf, 
eurgbp, 
usdchf, 
nzdusd, 
nzdusd, 
eurusd, 
nzdusd, 0
audusd, 0
usdjpy, 
usdjpy, 1
usdjpy, eurusd, 1
nzdusd, 0
eurgbp, eurgbp, 0
eurusd, 
usdjpy, 0
eurgbp, 1
eurgbp, 1
nzdusd, 1
audusd, 1
eurusd, 1
nzdusd, 
audusd, 
eurusd, 
audusd, 
eurgbp, 1
usdjpy, 0
nzdusd, 1
eurusd, 1
audusd, 1
eurgbp, 
eurusd, 
usdchf, 
usdchf, 
eurgbp, 
eurgbp, 
audusd, 
eurusd, 
eurusd, 0
usdjpy, 0
audusd, 1
usdjpy, 0
usdchf, 0
eurgbp, 
audusd, 
audusd, 0
eurgbp, eurusd, 1
eurusd, 1
usdjpy, 0
nzdusd, 0
audusd, 1
usdchf, 
eurgbp, 
nzdusd, 
usdjpy, 
usdjpy, 
usdjpy, 
eurgbp, 
usdjpy, 
usdchf, 
nzdusd, 
usdchf, 
audusd, 
eurgbp, 
usdjpy, 
usdjpy, 
eurgbp, 1
usdchf, 0
usdjpy, 1
eurgbp, 1
audusd, 
audusd, 
eurgbp, 
eurgbp, 
audusd, 
eurusd, 
audusd, audusd, 
usdchf, 1
audusd, 
eurusd, 
audusd, 0
usdchf, 0
audusd, 0
0
eurusd, 1
usdjpy, 0
audusd, 1
audusd, 1
eurgbp, 
eurusd, 
usdjpy, 
nzdusd, 
eurgbp, 
nzdusd, 0
eurgbp, 
eurgbp, 
eurusd, 1
usdchf, 0
usdjpy, 0
usdjpy, 1
eurgbp, 0
eurgbp, 1
eurusd, eurusd, 
audusd, 
nzdusd, 0
eurgbp, 0
audusd, 1
nzdusd, 0
eurgbp, 0
nzdusd, 
usdchf, 
eurgbp, 1
eurgbp, 
eurgbp, 0
audusd, 0
usdjpy, 1
usdchf, 
usdjpy, 
audusd, 1
nzdusd, 0
usdjpy, 0
eurusd, 0
eurgbp, usdjpy, 1
eurgbp, 1
usdchf, 0
usdjpy, 1
usdjpy, 1
usdchf, 1
audusd, 0
nzdusd, 
usdjpy, 1
usdjpy, 1
eurgbp, 0
usdchf, 0
usdchf, 
audusd, 1
eurusd, 1
eurusd, 0
usdjpy, 
usdjpy, 
usdjpy, 
eurusd, 1
usdchf, 0
eurgbp, 0
audusd, 1
audusd, 1
usdchf, 0
nzdusd, 0
usdchf, 1
usdjpy, 0
usdjpy, 1
eurusd, 0
usdchf, 0
usdchf, 1
eurusd, 1
eurusd, 0
usdchf, 1
audusd, 
nzdusd, 1
usdchf, 1
audusd, 0
audusd, 0
eurgbp, 0
0
eurusd, 0
nzdusd, 0
eurgbp, 
nzdusd, 0
usdjpy, 0
audusd, 1
usdjpy, 
eurusd, 0
eurgbp, 
usdchf, 
usdjpy, 
usdchf, 0
eurgbp, 
audusd, 1
usdchf, usdjpy, 0
eurusd, 1
usdjpy, 1
usdjpy, 0
audusd, 1
usdchf, 1
eurgbp, 1
audusd, 0
usdchf, 1
eurusd, 0
eurusd, 0
audusd, 0
nzdusd, 1
nzdusd, 0
audusd, 0
usdjpy, 1
usdjpy, 0
usdjpy, 1
audusd, 1
nzdusd, 1
audusd, 1
usdjpy, 0
usdchf, 0
eurgbp, 1
eurusd, 0
audusd, 0
audusd, 0
eurgbp, 0
nzdusd, 1
usdchf, 0
audusd, 1
eurgbp, 0
nzdusd, 0
eurgbp, 
eurgbp, 1
eurusd, 1
eurgbp, 1
usdchf, usdchf, usdchf, 
audusd, usdchf, usdchf, usdchf, audusd, 
gbpusd, eurgbp, gbpusd, usdjpy, usdjpy, audusd, audusd, audusd, audusd, eurusd, eurusd, eurusd, audusd, audusd, audusd, audusd, audusd, 0
eurusd, 1
eurusd, 0
0
audusd, 0
eurusd, 0
0
audusd, 0
0
gbpusd, 1
usdchf, 

gbpusd, 

usdchf, 

eurgbp, 0
eurgbp, 0
1
audusd, 0
0
gbpusd, 1
audusd, 1
audusd, 0
0
eurusd, 0
0
audusd, 1
gbpusd, 0
audusd, 0
1
usdchf, 
usdchf, 
usdchf, 1
gbpusd, 0
0
eurgbp, 1
gbpusd, 0
0
usdchf, 0
0
eurgbp, 1
usdchf, 0
eurgbp, 0
0
gbpusd, 0
0
eurgbp, 1
gbpusd, 1
gbpusd, 0
0
gbpusd, 
usdchf, 0
0
eurgbp, 0
eurgbp, 1
gbpusd, 1
eurgbp, 0
0
eurusd, 1
audusd, usdchf, audusd, 0
usdchf, 0
usdchf, 0
0
usdjpy, 
gbpusd, 
usdjpy, 
audusd, 0
eurusd, 0
gbpusd, 
audusd, 0
usdchf, 
usdjpy, 0
usdchf, 
usdjpy, 
usdchf, 0
usdchf, 0
usdchf, 0
0
audusd, 0
audusd, 0
eurgbp, 0
eurusd, 0
gbpusd, 0
usdchf, 0
usdchf, 
usdchf, 
gbpusd, 
eurgbp, 0
audusd, 1
eurusd, 0
usdchf, 
eurusd, 
eurusd, 1
audusd, 0
audusd, 0
eurgbp, 0
audusd, 1
eurgbp, 
eurgbp, 0
audusd, 1
gbpusd, 0
eurusd, 
